id,base_pkg,adv_pkg,attack_type,response_count,likert_scores,considering_scores,confusability_cat
230,creditcards,creditcard,grammatical substitution,4,"[6, 6, 6, 6]","[6, 6, 6]",Very Highly Confusing
437,gray-matter,grey-matter,alternate spelling,7,"[6, 6, 6, 6, 6, 6]","[6, 6, 6]",Very Highly Confusing
418,glamor,glamour,alternate spelling,7,"[6, 6, 6, 6, 3, 6]","[6, 6, 6]",Very Highly Confusing
55,@sap-cloud-sdk/util,@sap/cloud-sdk-util,scope confusion,4,"[6, 6, 6, 2]","[6, 2, 6]",Mildly Confusing
1074,validatorjs,validator-js,delimiter modification,3,"[6, 6, 5]","[6, 6, 5]",Highly Confusing
395,front-matter,frontmatter,delimiter modification,4,"[6, 6, 4]","[6, 6, 4]",Confusing
343,ethereumjs-util,ethereumjs-utils,grammatical substitution,4,"[6, 6, 3]","[6, 6, 3]",Mildly Confusing
444,guid-typescript,typescript-guid,sequence reordering,3,"[6, 6, 3]","[6, 6, 3]",Mildly Confusing
691,normalize-path,normalize-paths,grammatical substitution,3,"[6, 6, 3]","[6, 6, 3]",Mildly Confusing
848,redux-batched-actions,redux-batched-actions-thunk,prefix/ suffix augmentation,4,"[6, 6, 3]","[6, 6, 3]",Mildly Confusing
1001,tcomb,fcomb,homographic replacement,3,"[6, 6, 3]","[6, 6, 3]",Mildly Confusing
725,parse-url,parse_url,delimiter modification,4,"[6, 6, 3, 4]","[3, 6, 4]",Mildly Confusing
802,react-clamp-lines,react-line-clamp,grammatical substitution,3,"[6, 6, 2]","[6, 6, 2]",Mildly Confusing
224,cra-template,cra-template-red-hot-craco,prefix/ suffix augmentation,3,"[6, 6, 1]","[6, 6, 1]",Mildly Confusing
757,pouchdb-binary-utils,pouchdb-binary-util,grammatical substitution,4,"[6, 6, 1, 6]","[1, 6, 6]",Mildly Confusing
216,cookies-js,cookie_js,grammatical substitution,4,"[6, 5, 6]","[6, 5, 6]",Highly Confusing
492,is,ls,homographic replacement,3,"[6, 5, 6]","[6, 5, 6]",Highly Confusing
808,react-google-maps,react-maps-google,sequence reordering,3,"[6, 5, 6]","[6, 5, 6]",Highly Confusing
819,react-navigation-tabs,react-tabs-navigation,sequence reordering,3,"[6, 5, 6]","[6, 5, 6]",Highly Confusing
126,arrivals,arrival,grammatical substitution,4,"[6, 5, 6, 5]","[6, 6, 5]",Highly Confusing
806,react-flag-kit,react-flagkit,delimiter modification,4,"[6, 5, 6, 3]","[3, 6, 3]",Not Confusing
246,csv-parse,parse-csv,sequence reordering,4,"[6, 5, 6, 2]","[5, 6, 2]",Mildly Confusing
733,pdfjs,pdf.js,delimiter modification,3,"[6, 5, 5]","[6, 5, 5]",Highly Confusing
756,pouchdb,dbpouch,delimiter modification,3,"[6, 5, 5]","[6, 5, 5]",Highly Confusing
968,stream-connect,connect-stream,sequence reordering,3,"[6, 5, 5]","[6, 5, 5]",Highly Confusing
264,date-utils,dateutil,grammatical substitution,4,"[6, 5, 5, 5]","[5, 5, 5]",Highly Confusing
352,express-http-proxy,express-http-proxy-async,prefix/ suffix augmentation,4,"[6, 5, 5, 5]","[5, 5, 5]",Highly Confusing
38,@material/fab,@materialr/fab,scope confusion,4,"[6, 5, 4]","[6, 5, 4]",Confusing
257,dashjs,dash-js,delimiter modification,4,"[6, 5, 4]","[6, 5, 4]",Confusing
298,download,downloadr,grammatical substitution,4,"[6, 5, 4]","[6, 5, 4]",Confusing
312,ejs,ejstpl,prefix/ suffix augmentation,4,"[6, 5, 4]","[6, 5, 4]",Confusing
31,@jest/reporters,jest-reporters,scope confusion,4,"[6, 5, 4, 2]","[4, 4, 5]",Confusing
825,react-recaptcha,recaptcha-react,sequence reordering,3,"[6, 5, 3]","[6, 5, 3]",Mildly Confusing
975,string,strings,grammatical substitution,3,"[6, 5, 3]","[6, 5, 3]",Mildly Confusing
1042,types-registry,type-registry,grammatical substitution,3,"[6, 5, 3]","[6, 5, 3]",Mildly Confusing
560,jsonp,jsonpos,prefix/ suffix augmentation,3,"[6, 5, 2]","[6, 5, 2]",Mildly Confusing
954,standard-json,json-standard,sequence reordering,3,"[6, 5, 2]","[6, 5, 2]",Mildly Confusing
371,file-saver,save-file,grammatical substitution,4,"[6, 4, 6]","[6, 4, 6]",Confusing
601,lodash.isarray,sarray,simplification,3,"[6, 4, 6]","[6, 4, 6]",Confusing
152,basic-auth-connect,connect-basic-auth,sequence reordering,4,"[6, 4, 6, 2]","[4, 6, 4]",Confusing
6,@aws-cdk/aws-dms,@aws-cdk/aws-fms,scope confusion,4,"[6, 4, 5]","[6, 4, 5]",Confusing
853,relay-test-utils,relay-testing-utils,semantic substitution,3,"[6, 4, 5]","[6, 4, 5]",Confusing
237,css-loader,loader-css,sequence reordering,4,"[6, 4, 4]","[6, 4, 4]",Confusing
1030,tsconfig,ts-config,delimiter modification,3,"[6, 4, 4]","[6, 4, 4]",Confusing
643,mimelib,mime-lib,delimiter modification,4,"[6, 4, 4, 6]","[4, 6, 4]",Confusing
60,@stdlib/math-base-special-ceil,@stdlib/math-base-special-ceilf,scope confusion,4,"[6, 4, 4, 4]","[6, 4, 4]",Confusing
95,accesscontrol,access-control,delimiter modification,4,"[6, 4, 3]","[6, 4, 3]",Mildly Confusing
125,array-source,array,simplification,3,"[6, 4, 1]","[6, 4, 1]",Mildly Confusing
91,@vue/cli-plugin-typescript,vue-cli-plugin-typescript,scope confusion,4,"[6, 4, 1, 5]","[5, 6, 1]",Mildly Confusing
510,isobject,object,simplification,4,"[6, 4, 1, 5]","[1, 5, 1]",Not Confusing
581,leaflet.markercluster,leaflet-markercluster,delimiter modification,4,"[6, 4, 1, 4]","[4, 6, 6]",Confusing
10,@aws-sdk/client-sns,@aws-sdk/client-sms,scope confusion,4,"[6, 3, 6]","[6, 3, 6]",Mildly Confusing
805,react-credit-cards,react-credit-card,grammatical substitution,3,"[6, 3, 6]","[6, 3, 6]",Mildly Confusing
809,react-hotkeys,react-hotkey,grammatical substitution,3,"[6, 3, 6]","[6, 3, 6]",Mildly Confusing
970,stream-promise,promise-stream,sequence reordering,3,"[6, 3, 6]","[6, 3, 6]",Mildly Confusing
285,diff,keys-diff,prefix/ suffix augmentation,4,"[6, 3, 5]","[6, 3, 5]",Mildly Confusing
293,dom-set,set-dom,sequence reordering,3,"[6, 3, 5]","[6, 3, 5]",Mildly Confusing
57,@serverless/cli,@serverless-stack/cli,scope confusion,4,"[6, 3, 4]","[6, 3, 4]",Mildly Confusing
835,react-textfit,react-fittext,sequence reordering,3,"[6, 3, 4]","[6, 3, 4]",Mildly Confusing
593,lock,lockmap,prefix/ suffix augmentation,4,"[6, 3, 3, 2]","[3, 2, 3]",Not Confusing
190,co,cor,grammatical substitution,3,"[6, 3, 2]","[6, 3, 2]",Not Confusing
25,@graphql-codegen/introspection,graphql-codegen-introspection,scope confusion,4,"[6, 3, 2, 5]","[5, 3, 6]",Mildly Confusing
645,mini-store,mini-stores,grammatical substitution,4,"[6, 2, 6]","[6, 2, 6]",Mildly Confusing
289,distributions,distribution,grammatical substitution,4,"[6, 2, 6, 2]","[6, 2, 2]",Not Confusing
243,csstype,type-css,sequence reordering,4,"[6, 2, 5]","[6, 2, 5]",Mildly Confusing
507,is-zip,zipit,delimiter modification,4,"[6, 2, 5]","[6, 2, 5]",Mildly Confusing
850,regl,regi,homographic replacement,3,"[6, 2, 5]","[6, 2, 5]",Mildly Confusing
59,@slack/logger,slack-logger,scope confusion,4,"[6, 2, 4]","[6, 2, 4]",Mildly Confusing
707,oboe,soprano-saxophone,semantic substitution,3,"[6, 2, 4]","[6, 2, 4]",Mildly Confusing
682,node-fs,node.fs,delimiter modification,3,"[6, 2, 3]","[6, 2, 3]",Not Confusing
1032,tsutils,tw-utils,delimiter modification,3,"[6, 2, 3]","[6, 2, 3]",Not Confusing
537,js-yaml,jsonjs,semantic substitution,4,"[6, 2, 3, 1]","[1, 2, 1]",Not Confusing
92,@vue/test-utils,vue-test-utils,scope confusion,3,"[6, 2, 2]","[6, 2, 2]",Not Confusing
999,tarr,farr,homographic replacement,3,"[6, 2, 1]","[6, 2, 1]",Not Confusing
1053,uri-js,url-js,homographic replacement,3,"[6, 1, 6]","[6, 1, 6]",Mildly Confusing
460,html,html5,homophonic similarity,4,"[6, 1, 6, 6]","[6, 6, 6]",Very Highly Confusing
1014,ticky,tauque,homophonic similarity,3,"[6, 1, 5]","[6, 1, 5]",Mildly Confusing
452,hawk,heygo,homophonic similarity,4,"[6, 1, 4, 2]","[6, 6, 1]",Mildly Confusing
493,is-array,array,simplification,4,"[6, 1, 2]","[6, 1, 2]",Not Confusing
393,fp-ts,tsfv,delimiter modification,4,"[6, 1, 2, 2]","[2, 2, 6]",Not Confusing
355,extend,extends,grammatical substitution,4,"[6, 1, 1]","[6, 1, 1]",Not Confusing
279,dequal,dequel,homographic replacement,4,"[5, 6, 6]","[5, 6, 6]",Highly Confusing
694,notation,notations,grammatical substitution,4,"[5, 6, 6, 6]","[6, 6, 5]",Highly Confusing
902,scroll-behavior,scroll-behaviour,alternate spelling,6,"[5, 6, 6, 6, 3, 6]","[6, 6, 3]",Mildly Confusing
78,@types/google-map-react,@types/google-maps-react,scope confusion,4,"[5, 6, 6, 5]","[6, 5, 6]",Highly Confusing
692,normalize-scss,normalise.scss,alternate spelling,6,"[5, 6, 6, 2, 5, 4]","[6, 5, 6]",Highly Confusing
106,ansi-color,ansicolour,alternate spelling,7,"[5, 6, 6, 1, 6, 5]","[1, 6, 5]",Mildly Confusing
304,duck,ducks,grammatical substitution,4,"[5, 6, 5]","[5, 6, 5]",Highly Confusing
310,easyimage,image,simplification,3,"[5, 6, 5]","[5, 6, 5]",Highly Confusing
334,eslint-config-prettier,eslint-prettier-config,sequence reordering,3,"[5, 6, 5]","[5, 6, 5]",Highly Confusing
791,random,randoms,grammatical substitution,3,"[5, 6, 5]","[5, 6, 5]",Highly Confusing
62,@stdlib/math-base-special-sin,@stdlib/math-base-special-sinc,scope confusion,4,"[5, 6, 4]","[5, 6, 4]",Confusing
66,@turf/turf,@bmap-turf/turf,scope confusion,3,"[5, 6, 4]","[5, 6, 4]",Confusing
649,mock-local-storage,mock-localstorage,delimiter modification,3,"[5, 6, 4]","[5, 6, 4]",Confusing
414,gitlog,git-log,delimiter modification,4,"[5, 6, 4, 5]","[5, 5, 5]",Highly Confusing
83,@types/offscreencanvas,@types/offscreen-canvas,scope confusion,3,"[5, 6, 3]","[5, 6, 3]",Mildly Confusing
294,dom-urls,domurl,grammatical substitution,4,"[5, 6, 3]","[5, 6, 3]",Mildly Confusing
375,filestack-react,react-filestack,sequence reordering,3,"[5, 6, 3]","[5, 6, 3]",Mildly Confusing
953,standard-error,standard-errors,grammatical substitution,3,"[5, 6, 3]","[5, 6, 3]",Mildly Confusing
191,co-use,cpuse,delimiter modification,3,"[5, 6, 2]","[5, 6, 2]",Mildly Confusing
272,defaults-deep,deep-defaults,sequence reordering,3,"[5, 6, 2]","[5, 6, 2]",Mildly Confusing
621,mapbox,gmap,semantic substitution,3,"[5, 6, 2]","[5, 6, 2]",Mildly Confusing
282,di,dir,grammatical substitution,4,"[5, 6, 1, 4]","[5, 6, 5]",Highly Confusing
79,@types/got,@types/git,scope confusion,3,"[5, 5, 6]","[5, 5, 6]",Highly Confusing
376,filewatcher,file-watcher,delimiter modification,3,"[5, 5, 6]","[5, 5, 6]",Highly Confusing
881,runscript,run-script,delimiter modification,3,"[5, 5, 6]","[5, 5, 6]",Highly Confusing
1000,tarr,torr,homographic replacement,3,"[5, 5, 6]","[5, 5, 6]",Highly Confusing
1064,use-async-effect,useeffectasync,sequence reordering,3,"[5, 5, 6]","[5, 5, 6]",Highly Confusing
176,calibre,caliber,alternate spelling,7,"[5, 5, 6, 5, 6]","[5, 6, 6]",Highly Confusing
1018,tmpl,templ,homophonic similarity,4,"[5, 5, 6, 4]","[4, 6, 5]",Confusing
109,any-base,ivy-company-base,prefix/ suffix augmentation,3,"[5, 5, 5]","[5, 5, 5]",Highly Confusing
532,js-md5,md5-js,sequence reordering,3,"[5, 5, 5]","[5, 5, 5]",Highly Confusing
963,store,store5,homophonic similarity,3,"[5, 5, 5]","[5, 5, 5]",Highly Confusing
1100,window,windows,grammatical substitution,3,"[5, 5, 5]","[5, 5, 5]",Highly Confusing
784,query-string,query-strings,grammatical substitution,4,"[5, 5, 5, 6]","[5, 6, 5]",Highly Confusing
1061,urlgrey,urlgray,alternate spelling,6,"[5, 5, 5, 6, 6, 6]","[6, 6, 6]",Very Highly Confusing
957,std,stb,homographic replacement,2,"[5, 5, 5, 5, 1, 1, 2, 2]","[1, 2, 1]",Not Confusing
958,std,stb,homographic replacement,2,"[5, 5, 5, 5, 1, 1, 2, 2]","[5, 5, 5]",Highly Confusing
705,objectorarray,object,simplification,4,"[5, 5, 5, 2]","[5, 5, 2]",Mildly Confusing
406,git-log-parser,gitlog-parser,delimiter modification,3,"[5, 5, 4]","[5, 5, 4]",Confusing
761,preact-compat,preact-compat2,homophonic similarity,4,"[5, 5, 4]","[5, 5, 4]",Confusing
788,raf,ref,homographic replacement,3,"[5, 5, 4]","[5, 5, 4]",Confusing
943,source-map-resolve,source-map-resolver,grammatical substitution,3,"[5, 5, 4]","[5, 5, 4]",Confusing
1027,ts-enum-util,ts-enum-utils,grammatical substitution,3,"[5, 5, 4]","[5, 5, 4]",Confusing
508,is_js,fs.js,delimiter modification,4,"[5, 5, 4, 4]","[4, 5, 5]",Confusing
608,log-utils,logging-utils,semantic substitution,3,"[5, 5, 3]","[5, 5, 3]",Mildly Confusing
823,react-quick-pinch-zoom,react-fast-pinch-zoom,semantic substitution,3,"[5, 5, 3]","[5, 5, 3]",Mildly Confusing
318,emojis-list,emoji-list,grammatical substitution,4,"[5, 5, 3, 6]","[5, 3, 6]",Mildly Confusing
178,capitalize,capitalise,alternate spelling,6,"[5, 5, 3, 3, 6, 6]","[6, 5, 3]",Mildly Confusing
52,@primer/octicons-react,@githubprimer/octicons-react,scope confusion,4,"[5, 5, 3, 2]","[2, 5, 3]",Not Confusing
115,argparse,arg-parse,delimiter modification,3,"[5, 5, 2]","[5, 5, 2]",Mildly Confusing
735,pem,gem,homographic replacement,3,"[5, 5, 2]","[5, 5, 2]",Mildly Confusing
856,replace,rplace,homophonic similarity,4,"[5, 5, 2]","[5, 5, 2]",Mildly Confusing
297,dotenv,dotenvs,grammatical substitution,4,"[5, 5, 2, 6]","[5, 6, 6]",Highly Confusing
695,now,gl-now,prefix/ suffix augmentation,4,"[5, 5, 2, 2]","[2, 5, 5]",Mildly Confusing
864,resolve,resolver,grammatical substitution,4,"[5, 5, 2, 1]","[2, 5, 5]",Mildly Confusing
932,size-limit,limit-size,sequence reordering,3,"[5, 5, 1]","[5, 5, 1]",Mildly Confusing
9,@aws-sdk/client-ses,@aws-sdk/client-sms,scope confusion,4,"[5, 4, 6]","[5, 4, 6]",Confusing
1123,zip-folder,zipfolder,delimiter modification,3,"[5, 4, 6]","[5, 4, 6]",Confusing
174,cache-manager,cache,simplification,4,"[5, 4, 6, 5]","[5, 5, 4]",Confusing
575,languagedetect,detect-language,sequence reordering,3,"[5, 4, 5]","[5, 4, 5]",Confusing
765,prettyjson,pretty-cli,asemantic substitution,4,"[5, 4, 5]","[5, 4, 5]",Confusing
1093,waypoints,waypoint,grammatical substitution,3,"[5, 4, 5]","[5, 4, 5]",Confusing
347,exec-async,async-exec,sequence reordering,3,"[5, 4, 4]","[5, 4, 4]",Confusing
693,normalize-url,normalize-uri,homographic replacement,3,"[5, 4, 3]","[5, 4, 3]",Mildly Confusing
87,@types/redux-actions,@types/redux-action,scope confusion,4,"[5, 4, 3, 6]","[3, 6, 5]",Mildly Confusing
63,@truffle/contract,truffle-contract,scope confusion,3,"[5, 4, 2]","[5, 4, 2]",Mildly Confusing
459,hot-shots,hotshot,grammatical substitution,3,"[5, 4, 2]","[5, 4, 2]",Mildly Confusing
887,safe-json-parse,json-parse-safe,sequence reordering,3,"[5, 4, 2]","[5, 4, 2]",Mildly Confusing
1028,ts-log,logging-ts,semantic substitution,3,"[5, 4, 2]","[5, 4, 2]",Mildly Confusing
45,@nuxt/babel-preset-app,@nuxtjs/babel-preset-app,scope confusion,4,"[5, 4, 2, 4]","[2, 5, 4]",Mildly Confusing
890,sails-mysql,json2mysql,asemantic substitution,4,"[5, 4, 2, 1]","[2, 2, 2]",Not Confusing
278,deprecation,deprecations,grammatical substitution,4,"[5, 3, 6, 2]","[5, 2, 6]",Mildly Confusing
32,@jupyterlab/application,@jupyterlab-classic/application,scope confusion,4,"[5, 3, 5]","[5, 3, 5]",Mildly Confusing
588,linebreak,breakline,sequence reordering,3,"[5, 3, 5]","[5, 3, 5]",Mildly Confusing
766,private-ip,private-ips,grammatical substitution,3,"[5, 3, 5]","[5, 3, 5]",Mildly Confusing
5,@auto-it/npm,@auto/npm,scope confusion,4,"[5, 3, 5, 6]","[6, 5, 6]",Highly Confusing
102,angular,angular-strap,prefix/ suffix augmentation,4,"[5, 3, 5, 1]","[5, 3, 3]",Not Confusing
339,eslint-webpack-plugin,eslint-plugin-nodejs,semantic substitution,4,"[5, 3, 4]","[5, 3, 4]",Mildly Confusing
713,oneline,one-liner,grammatical substitution,4,"[5, 3, 4]","[5, 3, 4]",Mildly Confusing
324,env-var,valenv,delimiter modification,4,"[5, 3, 4, 5]","[4, 4, 5]",Confusing
121,array-range,array,simplification,4,"[5, 3, 4, 1]","[3, 3, 1]",Not Confusing
481,influx,in-flux,delimiter modification,3,"[5, 3, 3]","[5, 3, 3]",Not Confusing
934,slack-markdown,slack-mrkdwn,homophonic similarity,4,"[5, 3, 3, 4]","[3, 3, 3]",Not Confusing
724,parse-uri,parse_url,homographic replacement,3,"[5, 3, 2]","[5, 3, 2]",Not Confusing
759,preact,preact-mdl,prefix/ suffix augmentation,3,"[5, 3, 2]","[5, 3, 2]",Not Confusing
738,phantomjs-prebuilt,phantomjs-prebuilt-macbre,prefix/ suffix augmentation,4,"[5, 3, 2, 2]","[5, 2, 2]",Not Confusing
627,mathjax,mathjax3-react,prefix/ suffix augmentation,4,"[5, 3, 2, 1]","[2, 3, 2]",Not Confusing
183,cidr-regex,whitespace-regex,asemantic substitution,4,"[5, 3, 1]","[5, 3, 1]",Not Confusing
789,rafl,ra,simplification,3,"[5, 3, 1]","[5, 3, 1]",Not Confusing
232,cron,oron,homographic replacement,4,"[5, 3, 1, 2]","[2, 5, 2]",Not Confusing
803,react-confirm,validate-react,semantic substitution,4,"[5, 3, 1, 1]","[3, 3, 1]",Not Confusing
918,serverless-offline,serverless-offline-kinesalite,prefix/ suffix augmentation,3,"[5, 2, 6]","[5, 2, 6]",Mildly Confusing
16,@babel/helper-module-transforms,babel-helper-module-transforms,scope confusion,4,"[5, 2, 5]","[5, 2, 5]",Mildly Confusing
130,astw,asfw,homographic replacement,3,"[5, 2, 5]","[5, 2, 5]",Mildly Confusing
612,lrucache,cache-lru,sequence reordering,3,"[5, 2, 5]","[5, 2, 5]",Mildly Confusing
697,npx,ngx,homographic replacement,3,"[5, 2, 5]","[5, 2, 5]",Mildly Confusing
780,qlobber,globber,homographic replacement,3,"[5, 2, 5]","[5, 2, 5]",Mildly Confusing
98,ajv-errors,ajv-error-messages,semantic substitution,4,"[5, 2, 5, 3]","[3, 5, 5]",Mildly Confusing
205,component-classes,classes-component,sequence reordering,4,"[5, 2, 5, 3]","[5, 3, 5]",Mildly Confusing
388,form-data,form,simplification,4,"[5, 2, 5, 3]","[2, 2, 5]",Not Confusing
167,buffer-json,xml-buffer-tostring,semantic substitution,4,"[5, 2, 5, 1]","[5, 5, 1]",Mildly Confusing
236,csprng,rng,simplification,4,"[5, 2, 4]","[5, 2, 4]",Mildly Confusing
586,libmime,mime-lib,sequence reordering,3,"[5, 2, 4]","[5, 2, 4]",Mildly Confusing
203,commitlint,commitlint-plugin-jira,prefix/ suffix augmentation,4,"[5, 2, 4, 5]","[5, 5, 2]",Mildly Confusing
938,snyk,sinek,homophonic similarity,3,"[5, 2, 3]","[5, 2, 3]",Not Confusing
798,rc-time-picker,rc-day-picker,semantic substitution,4,"[5, 2, 3, 2]","[2, 2, 2]",Not Confusing
699,object-filter,filter-object,sequence reordering,3,"[5, 2, 2]","[5, 2, 2]",Not Confusing
794,raven,refun,homophonic similarity,4,"[5, 2, 2]","[5, 2, 2]",Not Confusing
