id,base_pkg,adv_pkg,attack_type,response_count,likert_scores,considering_scores,confusability_cat
303,dts-bundle,luabundle,asemantic substitution,4,"[5, 2, 2, 1]","[5, 5, 1]",Mildly Confusing
359,fastdom,dom-easy,semantic substitution,4,"[5, 2, 2, 1]","[5, 2, 5]",Mildly Confusing
869,retire,readdir,homophonic similarity,4,"[5, 2, 2, 1]","[5, 2, 5]",Mildly Confusing
523,jquery-jsonview,onview,simplification,4,"[5, 2, 1]","[5, 2, 1]",Not Confusing
703,object.map,map-object,sequence reordering,3,"[5, 2, 1]","[5, 2, 1]",Not Confusing
19,@ethersproject/wallet,@exchain-ethersproject/wallet,scope confusion,3,"[5, 1, 6]","[5, 1, 6]",Mildly Confusing
39,@material/notched-outline,@arterial/notched-outline,scope confusion,4,"[5, 1, 6]","[5, 1, 6]",Mildly Confusing
404,get-port,get-ports,grammatical substitution,4,"[5, 1, 6]","[5, 1, 6]",Mildly Confusing
162,browser-fingerprint,browser_fingerprint,delimiter modification,4,"[5, 1, 5]","[5, 1, 5]",Mildly Confusing
496,is-class,js-class,homographic replacement,3,"[5, 1, 5]","[5, 1, 5]",Mildly Confusing
199,colorful,colourful,alternate spelling,7,"[5, 1, 5, 6, 6, 6]","[5, 5, 6]",Highly Confusing
356,faker,fakerr,homophonic similarity,4,"[5, 1, 5, 5]","[5, 5, 5]",Highly Confusing
626,mathjax,mathjax-node,prefix/ suffix augmentation,4,"[5, 1, 5, 3]","[5, 3, 1]",Not Confusing
80,@types/has,@types/hbs,scope confusion,4,"[5, 1, 5, 2]","[5, 2, 1]",Not Confusing
463,htmlhint,html-hint,delimiter modification,4,"[5, 1, 5, 2]","[5, 5, 2]",Mildly Confusing
613,lscache,cache,simplification,3,"[5, 1, 4]","[5, 1, 4]",Mildly Confusing
797,rc-steps,rc-actions,asemantic substitution,3,"[5, 1, 3]","[5, 1, 3]",Not Confusing
1059,url-toolkit,js-toolkit,asemantic substitution,3,"[5, 1, 3]","[5, 1, 3]",Not Confusing
50,@phosphor/properties,phosphor-properties,scope confusion,4,"[5, 1, 2]","[5, 1, 2]",Not Confusing
661,mqtt,mykad,homophonic similarity,3,"[5, 1, 2]","[5, 1, 2]",Not Confusing
901,scroll,sqroll,homophonic similarity,3,"[5, 1, 2]","[5, 1, 2]",Not Confusing
919,sha.js,shpjs,delimiter modification,3,"[5, 1, 2]","[5, 1, 2]",Not Confusing
358,fast-safe-stringify,stringify,simplification,4,"[5, 1, 2, 3]","[3, 5, 5]",Mildly Confusing
739,photoswipe,swipe,simplification,4,"[5, 1, 1, 6]","[5, 1, 1]",Not Confusing
653,mockjs,mock.js,delimiter modification,3,"[4, 6, 6]","[4, 6, 6]",Confusing
180,chai-arrays,chai-array,grammatical substitution,4,"[4, 6, 6, 3]","[6, 6, 6]",Very Highly Confusing
108,ansicolor,ansicolour,alternate spelling,7,"[4, 6, 6, 1, 4, 3, 5]","[4, 6, 5]",Confusing
65,@turf/intersect,turf-intersect,scope confusion,3,"[4, 6, 5]","[4, 6, 5]",Confusing
240,css-to-xpath,csstoxpath,delimiter modification,4,"[4, 6, 5]","[4, 6, 5]",Confusing
473,ibm-watson,ibmwatson,delimiter modification,3,"[4, 6, 5]","[4, 6, 5]",Confusing
884,s3-stream-upload,s3-upload-streams,grammatical substitution,3,"[4, 6, 5]","[4, 6, 5]",Confusing
204,component-bind,bind-component,sequence reordering,3,"[4, 6, 4]","[4, 6, 4]",Confusing
658,mongodb,mangodb,homographic replacement,3,"[4, 6, 3]","[4, 6, 3]",Mildly Confusing
351,express-basic-auth,express-basicauth,delimiter modification,4,"[4, 6, 3, 4]","[4, 6, 3]",Mildly Confusing
296,dot-object,object-dot,sequence reordering,3,"[4, 6, 2]","[4, 6, 2]",Mildly Confusing
883,s3-deploy,ssdeploy,delimiter modification,3,"[4, 6, 2]","[4, 6, 2]",Mildly Confusing
702,object.assign,object,simplification,3,"[4, 6, 1]","[4, 6, 1]",Mildly Confusing
200,colors,colours,alternate spelling,7,"[4, 5, 6, 6, 6, 6, 4]","[6, 6, 6]",Very Highly Confusing
2,@angular/common,@angular-contrib/common,scope confusion,4,"[4, 5, 6, 5]","[5, 5, 5]",Highly Confusing
357,fast-bind,bind-fast,sequence reordering,3,"[4, 5, 5]","[4, 5, 5]",Confusing
689,node.extend,extend-node,sequence reordering,3,"[4, 5, 5]","[4, 5, 5]",Confusing
775,proxy,proxys,grammatical substitution,3,"[4, 5, 5]","[4, 5, 5]",Confusing
818,react-native-permissions,react-native-permission,grammatical substitution,3,"[4, 5, 5]","[4, 5, 5]",Confusing
996,tar,tor,homographic replacement,3,"[4, 5, 5]","[4, 5, 5]",Confusing
275,del,noodel,prefix/ suffix augmentation,4,"[4, 5, 4]","[4, 5, 4]",Confusing
936,sleep-promise,promise-sleep,sequence reordering,3,"[4, 5, 4]","[4, 5, 4]",Confusing
194,color,colorjs.io,prefix/ suffix augmentation,4,"[4, 5, 4, 1]","[4, 4, 4]",Confusing
568,keycloak-js,keycloak,simplification,4,"[4, 5, 3, 4]","[5, 4, 4]",Confusing
950,squeak,squeakeasy,prefix/ suffix augmentation,4,"[4, 5, 3, 2]","[4, 5, 5]",Confusing
8,@aws-cdk/aws-ssm,@aws-cdk/aws-sso,scope confusion,4,"[4, 5, 3, 1]","[1, 1, 1]",Not Confusing
201,colour,c0lor,homophonic similarity,4,"[4, 5, 2]","[4, 5, 2]",Mildly Confusing
207,compress,gql-compress,prefix/ suffix augmentation,4,"[4, 5, 2]","[4, 5, 2]",Mildly Confusing
362,fastify-websocket,fastify-etag,asemantic substitution,4,"[4, 5, 2]","[4, 5, 2]",Mildly Confusing
466,http-server,server-http,sequence reordering,3,"[4, 5, 2]","[4, 5, 2]",Mildly Confusing
541,jsii,is-js,delimiter modification,4,"[4, 5, 2]","[4, 5, 2]",Mildly Confusing
597,lodash,lowdash,homophonic similarity,3,"[4, 5, 2]","[4, 5, 2]",Mildly Confusing
906,sd-notify,notify,simplification,3,"[4, 5, 2]","[4, 5, 2]",Mildly Confusing
281,detect-conflict,detect-conflicts,grammatical substitution,4,"[4, 5, 1]","[4, 5, 1]",Mildly Confusing
748,pn,qn,homographic replacement,3,"[4, 5, 1]","[4, 5, 1]",Mildly Confusing
840,read-metadata,readjson,asemantic substitution,3,"[4, 5, 1]","[4, 5, 1]",Mildly Confusing
846,reduce-object,object-reduce,sequence reordering,3,"[4, 5, 1]","[4, 5, 1]",Mildly Confusing
366,fetch,fetchr,grammatical substitution,4,"[4, 5, 1, 3]","[4, 4, 1]",Mildly Confusing
618,make-error,createerror,semantic substitution,4,"[4, 5, 1, 3]","[4, 1, 5]",Mildly Confusing
967,stream-buffers,streambuffers,delimiter modification,3,"[4, 4, 6]","[4, 4, 6]",Confusing
432,graphql-redis-subscriptions,graphql-rabbitmq-subscriptions,semantic substitution,4,"[4, 4, 6, 4]","[4, 4, 4]",Confusing
290,dnscache,dns-cache,delimiter modification,3,"[4, 4, 5]","[4, 4, 5]",Confusing
632,merge-defaults,merge-options-default,semantic substitution,3,"[4, 4, 5]","[4, 4, 5]",Confusing
261,datauri,dataurl,homographic replacement,3,"[4, 4, 4]","[4, 4, 4]",Confusing
517,jest-transform-yaml,jest-yaml-transform,sequence reordering,3,"[4, 4, 4]","[4, 4, 4]",Confusing
563,jspath,path.js,sequence reordering,3,"[4, 4, 4]","[4, 4, 4]",Confusing
309,easy-peasy,quick,semantic substitution,4,"[4, 4, 3]","[4, 4, 3]",Mildly Confusing
331,es-check,tscheck,delimiter modification,4,"[4, 4, 3]","[4, 4, 3]",Mildly Confusing
465,http-proxy,https-proxy,grammatical substitution,4,"[4, 4, 3]","[4, 4, 3]",Mildly Confusing
740,php-serialize,serializeapp,asemantic substitution,3,"[4, 4, 3]","[4, 4, 3]",Mildly Confusing
813,react-mathjax,mathjax-react,sequence reordering,3,"[4, 4, 3]","[4, 4, 3]",Mildly Confusing
33,@koa/cors,@goa/cors,scope confusion,4,"[4, 4, 3, 2]","[4, 2, 4]",Mildly Confusing
591,load-cfg,load-js,asemantic substitution,3,"[4, 4, 2]","[4, 4, 2]",Mildly Confusing
595,lodash,lodash.first,prefix/ suffix augmentation,4,"[4, 4, 2]","[4, 4, 2]",Mildly Confusing
787,qw,pw,homographic replacement,3,"[4, 4, 2]","[4, 4, 2]",Mildly Confusing
161,bower,bowe,grammatical substitution,4,"[4, 4, 1]","[4, 4, 1]",Mildly Confusing
536,js-xdr,xd.js,grammatical substitution,4,"[4, 4, 1]","[4, 4, 1]",Mildly Confusing
14,@azure/core-client,@azure-rest/core-client,scope confusion,4,"[4, 3, 5]","[4, 3, 5]",Mildly Confusing
526,jquery.cookie,cookie_js,semantic substitution,3,"[4, 3, 5]","[4, 3, 5]",Mildly Confusing
609,logrocket,rocketlog,sequence reordering,3,"[4, 3, 5]","[4, 3, 5]",Mildly Confusing
821,react-page-visibility,react-page,simplification,3,"[4, 3, 5]","[4, 3, 5]",Mildly Confusing
159,bootstrap-css-only,bootstrap-only-css,sequence reordering,4,"[4, 3, 5, 4]","[4, 4, 4]",Confusing
212,conf,corf,homographic replacement,3,"[4, 3, 4]","[4, 3, 4]",Mildly Confusing
259,data-urls,dataurl,grammatical substitution,4,"[4, 3, 4]","[4, 3, 4]",Mildly Confusing
267,db-migrate-pg,pg-db-migrate,sequence reordering,3,"[4, 3, 4]","[4, 3, 4]",Mildly Confusing
914,semver-utils,sass-semver,asemantic substitution,3,"[4, 3, 4]","[4, 3, 4]",Mildly Confusing
1102,winston,winston-sugar,prefix/ suffix augmentation,3,"[4, 3, 4]","[4, 3, 4]",Mildly Confusing
700,object-refs,ref-object,grammatical substitution,4,"[4, 3, 4, 5]","[3, 4, 3]",Not Confusing
170,builder-util,utils-builder,grammatical substitution,4,"[4, 3, 4, 4]","[4, 4, 3]",Mildly Confusing
755,postcss-sass,sass-imports,asemantic substitution,4,"[4, 3, 4, 2]","[4, 4, 4]",Confusing
925,simple-git,simple-git-changelog,prefix/ suffix augmentation,4,"[4, 3, 4, 2]","[4, 3, 4]",Mildly Confusing
90,@ucast/core,@bcase/core,scope confusion,3,"[4, 3, 3]","[4, 3, 3]",Not Confusing
776,pure-rand,pure,simplification,3,"[4, 3, 3]","[4, 3, 3]",Not Confusing
137,axios-hooks,axios-actions,asemantic substitution,5,"[4, 3, 3, 5, 1]","[1, 5, 4]",Mildly Confusing
26,@graphql-toolkit/core,@graphql-tools/core,scope confusion,4,"[4, 3, 2]","[4, 3, 2]",Not Confusing
501,is-map,map,simplification,3,"[4, 3, 2]","[4, 3, 2]",Not Confusing
557,json2mq,mql2,asemantic substitution,4,"[4, 3, 2]","[4, 3, 2]",Not Confusing
531,js-logger,fslogger,delimiter modification,4,"[4, 3, 2, 4]","[2, 2, 4]",Not Confusing
535,js-types,typer.js,delimiter modification,4,"[4, 3, 2, 3]","[3, 4, 2]",Not Confusing
640,micro,rubik-micro,prefix/ suffix augmentation,4,"[4, 3, 2, 3]","[3, 2, 3]",Not Confusing
648,mock-fs,mockfs,delimiter modification,3,"[4, 3, 1]","[4, 3, 1]",Not Confusing
666,mux.js,bpmux,asemantic substitution,3,"[4, 3, 1]","[4, 3, 1]",Not Confusing
197,color-rgba,colour-rgba,alternate spelling,7,"[4, 3, 1, 6, 3, 5]","[3, 6, 4]",Mildly Confusing
398,fstream,sscanf,semantic substitution,4,"[4, 3, 1, 3]","[3, 3, 3]",Not Confusing
389,formik,form,simplification,4,"[4, 3, 1, 1]","[1, 1, 1]",Not Confusing
665,mustache,moustache,alternate spelling,6,"[4, 2, 6, 5, 6, 2]","[2, 5, 6]",Mildly Confusing
1078,videojs-ie8,videojs-ima,asemantic substitution,4,"[4, 2, 6, 3]","[3, 3, 6]",Not Confusing
271,deep-object-diff,deep-diff-object,sequence reordering,3,"[4, 2, 5]","[4, 2, 5]",Mildly Confusing
445,gulp-file,gulpfile,delimiter modification,4,"[4, 2, 5]","[4, 2, 5]",Mildly Confusing
710,odata-parser,@odata/parser,scope confusion,3,"[4, 2, 5]","[4, 2, 5]",Mildly Confusing
790,random,ml-random,prefix/ suffix augmentation,3,"[4, 2, 5]","[4, 2, 5]",Mildly Confusing
139,babel-jest,buble-jest,homophonic similarity,4,"[4, 2, 5, 5]","[5, 4, 5]",Confusing
915,semver-utils,semver-dedupe,asemantic substitution,3,"[4, 2, 4]","[4, 2, 4]",Mildly Confusing
1103,worker-timers,worker-timer,grammatical substitution,3,"[4, 2, 4]","[4, 2, 4]",Mildly Confusing
314,email-templates,email-template,grammatical substitution,4,"[4, 2, 4, 6]","[4, 4, 2]",Mildly Confusing
701,object-values,value-object,grammatical substitution,4,"[4, 2, 4, 6]","[2, 4, 4]",Mildly Confusing
13,@aws-sdk/client-sts,@aws-sdk/client-sms,scope confusion,4,"[4, 2, 4, 2]","[2, 2, 4]",Not Confusing
579,lazy.js,lice-js,homophonic similarity,4,"[4, 2, 4, 1]","[1, 1, 1]",Not Confusing
89,@types/yup,@types/yui,scope confusion,3,"[4, 2, 3]","[4, 2, 3]",Not Confusing
148,base64-js,base64-emoji,asemantic substitution,4,"[4, 2, 3]","[4, 2, 3]",Not Confusing
209,compute-dims,compute,simplification,4,"[4, 2, 3]","[4, 2, 3]",Not Confusing
27,@iconify/icons-mdi,@iconify/icons-mi,scope confusion,4,"[4, 2, 3, 4]","[4, 3, 4]",Mildly Confusing
165,buffer,as-buffer,prefix/ suffix augmentation,4,"[4, 2, 3, 3]","[3, 3, 4]",Not Confusing
227,create-error-class,error-class,simplification,4,"[4, 2, 3, 3]","[2, 4, 4]",Mildly Confusing
37,@material/dialog,@arterial/dialog,scope confusion,3,"[4, 2, 2]","[4, 2, 2]",Not Confusing
458,hooks,hocs,homophonic similarity,4,"[4, 2, 2]","[4, 2, 2]",Not Confusing
482,ini,i-ui,homographic replacement,3,"[4, 2, 2]","[4, 2, 2]",Not Confusing
533,js-stringify,stringify,simplification,3,"[4, 2, 2]","[4, 2, 2]",Not Confusing
448,hapi-swagger,hippie-swagger,homophonic similarity,4,"[4, 2, 2, 4]","[2, 2, 2]",Not Confusing
758,pouchdb-errors,oauth2-errors,asemantic substitution,4,"[4, 2, 2, 3]","[3, 3, 4]",Not Confusing
893,sanitize-html,ng-sanitize,asemantic substitution,4,"[4, 2, 2, 2]","[4, 4, 2]",Mildly Confusing
896,scroll,left-scroll,prefix/ suffix augmentation,4,"[4, 2, 2, 2]","[4, 2, 2]",Not Confusing
354,ext-name,app-name,asemantic substitution,4,"[4, 2, 2, 1]","[4, 4, 4]",Confusing
346,events,vue-tabevents,prefix/ suffix augmentation,4,"[4, 2, 1]","[4, 2, 1]",Not Confusing
1023,tree-kill,freekill,homographic replacement,3,"[4, 2, 1]","[4, 2, 1]",Not Confusing
156,bl,b1,homographic replacement,4,"[4, 2, 1, 2]","[2, 2, 2]",Not Confusing
453,hawk,hike,homophonic similarity,4,"[4, 2, 1, 2]","[2, 2, 1]",Not Confusing
503,is-node,node.fs,delimiter modification,4,"[4, 2, 1, 2]","[2, 2, 4]",Not Confusing
857,require,moog-require,prefix/ suffix augmentation,4,"[4, 1, 6]","[4, 1, 6]",Mildly Confusing
831,react-sidebar,sidebar,simplification,3,"[4, 1, 5]","[4, 1, 5]",Mildly Confusing
20,@expo/json-file,@exponent/json-file,scope confusion,4,"[4, 1, 5, 4]","[1, 5, 1]",Not Confusing
401,gar,garden,prefix/ suffix augmentation,4,"[4, 1, 5, 2]","[1, 4, 5]",Mildly Confusing
101,analytics-utils,analyticscommons,asemantic substitution,4,"[4, 1, 4, 3]","[4, 4, 4]",Confusing
18,@emotion/utils,@emotionagency/utils,scope confusion,3,"[4, 1, 3]","[4, 1, 3]",Not Confusing
704,object.values,value-object,grammatical substitution,3,"[4, 1, 3]","[4, 1, 3]",Not Confusing
1033,tty,smitty,prefix/ suffix augmentation,3,"[4, 1, 3]","[4, 1, 3]",Not Confusing
1013,ticky,taco,homophonic similarity,4,"[4, 1, 3, 3]","[4, 4, 3]",Mildly Confusing
332,escape-quotes,unicode-escape,asemantic substitution,4,"[4, 1, 3, 1]","[3, 3, 3]",Not Confusing
412,github-buttons,inuit-buttons,asemantic substitution,4,"[4, 1, 3, 1]","[1, 4, 4]",Mildly Confusing
446,gzip-size,lists-size,asemantic substitution,4,"[4, 1, 2]","[4, 1, 2]",Not Confusing
585,level,level-proxy,prefix/ suffix augmentation,4,"[4, 1, 2]","[4, 1, 2]",Not Confusing
7,@aws-cdk/aws-kms,@aws-cdk/aws-fms,scope confusion,4,"[4, 1, 2, 3]","[4, 2, 1]",Not Confusing
800,react,reqid,homophonic similarity,4,"[4, 1, 2, 1]","[1, 4, 2]",Not Confusing
1096,web3,web3w,homophonic similarity,3,"[4, 1, 1]","[4, 1, 1]",Not Confusing
577,later,before,semantic substitution,4,"[4, 1, 1, 5]","[4, 1, 4]",Mildly Confusing
641,middy,motou,homophonic similarity,4,"[4, 1, 1, 3]","[3, 1, 3]",Not Confusing
897,scroll,scoped-scroll,prefix/ suffix augmentation,4,"[4, 1, 1, 3]","[3, 1, 4]",Not Confusing
214,console,conceal,homophonic similarity,4,"[4, 1, 1, 1]","[1, 1, 4]",Not Confusing
706,oboe,saxophone,semantic substitution,4,"[4, 1, 1, 1]","[4, 4, 4]",Confusing
424,google-map-react,react-maps-google,grammatical substitution,4,"[3, 6, 6, 6]","[6, 6, 6]",Very Highly Confusing
486,install,instal,alternate spelling,6,"[3, 6, 6, 4, 1, 2]","[1, 6, 2]",Not Confusing
983,supports-color,support-color,grammatical substitution,4,"[3, 6, 6, 1]","[3, 3, 6]",Not Confusing
142,babel-watch,watch-babel,sequence reordering,3,"[3, 6, 5]","[3, 6, 5]",Mildly Confusing
477,image-webpack-loader,webpack-image-loader,sequence reordering,3,"[3, 6, 5]","[3, 6, 5]",Mildly Confusing
828,react-router-hash-link,react-router-hashlink,delimiter modification,3,"[3, 6, 5]","[3, 6, 5]",Mildly Confusing
1098,webpack-bugsnag-plugins,webpack-bugsnag-plugin,grammatical substitution,3,"[3, 6, 5]","[3, 6, 5]",Mildly Confusing
484,inline-style-expand-shorthand,inline-style,simplification,4,"[3, 6, 5, 4]","[4, 3, 4]",Mildly Confusing
751,postal,postalworker,prefix/ suffix augmentation,4,"[3, 6, 5, 4]","[6, 4, 6]",Confusing
157,body,body-meta,prefix/ suffix augmentation,4,"[3, 6, 4, 4]","[4, 4, 6]",Confusing
155,binary-downloader,js-binary,asemantic substitution,4,"[3, 6, 4, 1]","[3, 6, 1]",Not Confusing
36,@material-icons/svg,material-icons-svg,scope confusion,4,"[3, 6, 3]","[3, 6, 3]",Not Confusing
519,jora,jona,homographic replacement,3,"[3, 6, 2]","[3, 6, 2]",Not Confusing
900,scroll,scrollup,prefix/ suffix augmentation,3,"[3, 6, 2]","[3, 6, 2]",Not Confusing
731,paths-js,path.js,grammatical substitution,3,"[3, 6, 1]","[3, 6, 1]",Not Confusing
433,graphql-scalars,graphql-scalar,grammatical substitution,3,"[3, 5, 6]","[3, 5, 6]",Mildly Confusing
570,koa-proxies,koa-proxy,grammatical substitution,4,"[3, 5, 6]","[3, 5, 6]",Mildly Confusing
772,promise-queue,promiser-queue,grammatical substitution,3,"[3, 5, 6]","[3, 5, 6]",Mildly Confusing
773,promise-request-retry,request-promise-retry,sequence reordering,3,"[3, 5, 6]","[3, 5, 6]",Mildly Confusing
851,regression,ml-logistic-regression,prefix/ suffix augmentation,3,"[3, 5, 6]","[3, 5, 6]",Mildly Confusing
430,graphql-cli,graph,simplification,4,"[3, 5, 6, 3]","[3, 6, 5]",Mildly Confusing
491,ipx,x-ip,delimiter modification,4,"[3, 5, 5]","[3, 5, 5]",Mildly Confusing
619,makeerror,createerror,semantic substitution,3,"[3, 5, 5]","[3, 5, 5]",Mildly Confusing
678,ng2-cookies,ng2-cookie,grammatical substitution,4,"[3, 5, 5, 5]","[5, 5, 5]",Highly Confusing
571,koa-route,koa-routes,grammatical substitution,4,"[3, 5, 5, 2]","[2, 2, 5]",Not Confusing
48,@parcel/core,@mareel/core,scope confusion,4,"[3, 5, 4]","[3, 5, 4]",Mildly Confusing
727,parseurl,parse_url,delimiter modification,3,"[3, 5, 4]","[3, 5, 4]",Mildly Confusing
779,qj,ql,homographic replacement,3,"[3, 5, 4]","[3, 5, 4]",Mildly Confusing
462,html-webpack-plugin,webpack-html-plugin,sequence reordering,3,"[3, 5, 3]","[3, 5, 3]",Not Confusing
439,grpc,etcd-grpc,prefix/ suffix augmentation,4,"[3, 5, 3, 4]","[3, 3, 3]",Not Confusing
750,post-robot,post,simplification,4,"[3, 5, 3, 4]","[5, 4, 3]",Mildly Confusing
189,cli-color,colour-cli,alternate spelling,7,"[3, 5, 3, 1, 3, 6]","[5, 6, 5]",Highly Confusing
