id,base_pkg,adv_pkg,attack_type,response_count,likert_scores,considering_scores,confusability_cat
287,dimport,bimport,homographic replacement,3,"[3, 5, 2]","[3, 5, 2]",Not Confusing
226,create-error,createerror,delimiter modification,4,"[3, 5, 2, 5]","[5, 5, 3]",Mildly Confusing
12,@aws-sdk/client-ssm,@aws-sdk/client-sms,scope confusion,4,"[3, 5, 2, 2]","[2, 2, 5]",Not Confusing
676,ng-recaptcha,ng-captcha,semantic substitution,3,"[3, 4, 6]","[3, 4, 6]",Mildly Confusing
679,ngx-countdown,anim-countdown,asemantic substitution,3,"[3, 4, 6]","[3, 4, 6]",Mildly Confusing
35,@lingui/cli,lingui-cli,scope confusion,4,"[3, 4, 5]","[3, 4, 5]",Mildly Confusing
677,ng2-charts,ng2charts,delimiter modification,4,"[3, 4, 5, 5]","[5, 5, 4]",Confusing
413,gitlab,nest-gitlab,prefix/ suffix augmentation,4,"[3, 4, 5, 1]","[5, 1, 5]",Mildly Confusing
722,parse-srcset,srcset-parse,sequence reordering,3,"[3, 4, 4]","[3, 4, 4]",Mildly Confusing
774,prop-types,prop-styles,semantic substitution,3,"[3, 4, 4]","[3, 4, 4]",Mildly Confusing
509,isarray,in-array,delimiter modification,4,"[3, 4, 4, 2]","[4, 4, 4]",Confusing
882,rx-lite,rxline,delimiter modification,3,"[3, 4, 3]","[3, 4, 3]",Not Confusing
1114,xpath.js,xpath2.js,homophonic similarity,3,"[3, 4, 3]","[3, 4, 3]",Not Confusing
74,@types/css,@types/cxs,scope confusion,3,"[3, 4, 2]","[3, 4, 2]",Not Confusing
326,envconf,flconf,asemantic substitution,4,"[3, 4, 2]","[3, 4, 2]",Not Confusing
525,jquery-validation,vue-validation,asemantic substitution,3,"[3, 4, 2]","[3, 4, 2]",Not Confusing
992,tape,taapi,homophonic similarity,3,"[3, 4, 2]","[3, 4, 2]",Not Confusing
456,hexo,hooox,homophonic similarity,4,"[3, 4, 2, 2]","[2, 2, 3]",Not Confusing
559,jsonp,json2po,homophonic similarity,4,"[3, 4, 2, 2]","[4, 2, 3]",Not Confusing
46,@openzeppelin/test-helpers,openzeppelin-test-helpers,scope confusion,4,"[3, 4, 1]","[3, 4, 1]",Not Confusing
631,mdurl,url-cmd,delimiter modification,4,"[3, 4, 1]","[3, 4, 1]",Not Confusing
44,@ngx-formly/material,@ngx-form/material,scope confusion,4,"[3, 3, 6]","[3, 3, 6]",Not Confusing
256,dart-sass,sass-dart,sequence reordering,3,"[3, 3, 6]","[3, 3, 6]",Not Confusing
528,js-cookie,cookies.js,grammatical substitution,4,"[3, 3, 6, 6]","[6, 6, 3]",Mildly Confusing
549,json-loader,sqlite-loader,semantic substitution,4,"[3, 3, 6, 3]","[3, 3, 6]",Not Confusing
455,helmet,helnet,homographic replacement,3,"[3, 3, 5]","[3, 3, 5]",Not Confusing
573,koa-static,koa-static-router,prefix/ suffix augmentation,3,"[3, 3, 5]","[3, 3, 5]",Not Confusing
1086,vue-markdown,vue-markdown2,homophonic similarity,3,"[3, 3, 5]","[3, 3, 5]",Not Confusing
337,eslint-plugin-jquery,eslint-plugin-javascript,semantic substitution,4,"[3, 3, 4]","[3, 3, 4]",Not Confusing
410,git-url-parse,parse-git-url,sequence reordering,3,"[3, 3, 4]","[3, 3, 4]",Not Confusing
1069,util-inspect,fs-inspect,asemantic substitution,4,"[3, 3, 4, 5]","[3, 3, 3]",Not Confusing
93,@vuepress/plugin-medium-zoom,vuepress-plugin-medium-zoom,scope confusion,3,"[3, 3, 3]","[3, 3, 3]",Not Confusing
210,concat-stream,co-concat-stream,prefix/ suffix augmentation,3,"[3, 3, 3]","[3, 3, 3]",Not Confusing
984,svelte-hmr,svelte-dts,asemantic substitution,3,"[3, 3, 3]","[3, 3, 3]",Not Confusing
991,tailwindcss,tailwindcss-no-scrollbar,prefix/ suffix augmentation,3,"[3, 3, 3]","[3, 3, 3]",Not Confusing
1065,use-http,usey-http,homophonic similarity,3,"[3, 3, 3]","[3, 3, 3]",Not Confusing
1105,xhr,flexhr,prefix/ suffix augmentation,3,"[3, 3, 3]","[3, 3, 3]",Not Confusing
886,sade,sidh,homophonic similarity,3,"[3, 3, 2]","[3, 3, 2]",Not Confusing
308,eases,es,simplification,3,"[3, 3, 1]","[3, 3, 1]",Not Confusing
1084,vue-lodash,odash,simplification,3,"[3, 3, 1]","[3, 3, 1]",Not Confusing
233,cron-validator,moleculer-cron,asemantic substitution,4,"[3, 3, 1, 2]","[3, 2, 3]",Not Confusing
248,csv-parser,parse-csv,grammatical substitution,4,"[3, 2, 6, 3]","[6, 3, 3]",Not Confusing
556,json2md,json2-mod,delimiter modification,3,"[3, 2, 5]","[3, 2, 5]",Not Confusing
889,sails-generate,sails-generate-static,prefix/ suffix augmentation,4,"[3, 2, 5, 6]","[6, 2, 5]",Mildly Confusing
28,@ionic/cli,ionic-cli,scope confusion,4,"[3, 2, 5, 5]","[5, 3, 5]",Mildly Confusing
147,base64-arraybuffer,arraybuffer-base64,sequence reordering,4,"[3, 2, 5, 5]","[2, 3, 2]",Not Confusing
741,picture-tuber,picture-tube,grammatical substitution,4,"[3, 2, 5, 5]","[3, 5, 2]",Not Confusing
836,react-time-picker,react-time,simplification,4,"[3, 2, 5, 4]","[3, 3, 3]",Not Confusing
266,datejs,ts-date,delimiter modification,4,"[3, 2, 5, 3]","[2, 5, 3]",Not Confusing
443,gud,guq,homographic replacement,4,"[3, 2, 5, 1]","[3, 5, 3]",Not Confusing
365,fela,fillo,homophonic similarity,3,"[3, 2, 4]","[3, 2, 4]",Not Confusing
924,simple-dom,dom-easy,semantic substitution,3,"[3, 2, 4]","[3, 2, 4]",Not Confusing
3,@angular/core,@angular-mdl/core,scope confusion,4,"[3, 2, 4, 4]","[4, 3, 4]",Mildly Confusing
1,@angular-redux/store,@angular-redux2/store,scope confusion,5,"[3, 2, 4, 2, 1]","[2, 2, 2]",Not Confusing
408,git-rev-sync,git-rev,simplification,4,"[3, 2, 4, 1]","[2, 4, 1]",Not Confusing
301,draft-js,craftjs,delimiter modification,4,"[3, 2, 3]","[3, 2, 3]",Not Confusing
1047,unidiff,unihooks,asemantic substitution,3,"[3, 2, 3]","[3, 2, 3]",Not Confusing
54,@remote-ui/core,@remote.it/core,scope confusion,4,"[3, 2, 3, 5]","[5, 3, 3]",Not Confusing
382,firebase-functions,firebase-functions-redirects,prefix/ suffix augmentation,4,"[3, 2, 3, 5]","[3, 3, 2]",Not Confusing
764,prettyjson,json-nice,semantic substitution,4,"[3, 2, 3, 1]","[2, 1, 3]",Not Confusing
330,errno,noerr,sequence reordering,3,"[3, 2, 2]","[3, 2, 2]",Not Confusing
668,napi-macros,mc-macros,asemantic substitution,4,"[3, 2, 2]","[3, 2, 2]",Not Confusing
837,react-time-picker,react-year-picker,semantic substitution,3,"[3, 2, 2]","[3, 2, 2]",Not Confusing
913,semver-intersect,circles-intersect,asemantic substitution,3,"[3, 2, 2]","[3, 2, 2]",Not Confusing
948,splitpanes,lodash.split,asemantic substitution,3,"[3, 2, 2]","[3, 2, 2]",Not Confusing
416,gl,gls,grammatical substitution,4,"[3, 2, 2, 6]","[6, 2, 3]",Not Confusing
221,copyfiles,files,simplification,4,"[3, 2, 2, 3]","[2, 3, 3]",Not Confusing
4,@antv/g6-plugin,@antv/f6-plugin,scope confusion,5,"[3, 2, 2, 3, 1]","[2, 3, 2]",Not Confusing
855,replace,replace-buffer,prefix/ suffix augmentation,4,"[3, 2, 2, 2]","[3, 2, 2]",Not Confusing
208,compress-commons,prosemirror-compress,asemantic substitution,4,"[3, 2, 2, 1]","[2, 2, 2]",Not Confusing
381,find-pkg,get-pkg,semantic substitution,4,"[3, 2, 1]","[3, 2, 1]",Not Confusing
360,fastify-multipart,fastify-cli,asemantic substitution,4,"[3, 2, 1, 1]","[1, 1, 2]",Not Confusing
325,envalid,valid-env,delimiter modification,4,"[3, 1, 6, 1]","[1, 1, 1]",Not Confusing
53,@reach/router,reach-router,scope confusion,4,"[3, 1, 5]","[3, 1, 5]",Not Confusing
399,g-i-s,gls,homographic replacement,3,"[3, 1, 5]","[3, 1, 5]",Not Confusing
617,mailgun.js,mail,simplification,3,"[3, 1, 5]","[3, 1, 5]",Not Confusing
124,array-sort,sort,simplification,4,"[3, 1, 4]","[3, 1, 4]",Not Confusing
134,autosize,autosizer,grammatical substitution,4,"[3, 1, 4]","[3, 1, 4]",Not Confusing
283,diacritic,diacriticless,prefix/ suffix augmentation,4,"[3, 1, 4]","[3, 1, 4]",Not Confusing
1016,title,talt,homophonic similarity,3,"[3, 1, 4]","[3, 1, 4]",Not Confusing
495,is-buffer,tsbuffer,delimiter modification,4,"[3, 1, 4, 3]","[3, 3, 3]",Not Confusing
981,stylus,styluss,grammatical substitution,3,"[3, 1, 3]","[3, 1, 3]",Not Confusing
1106,xml-crypto,xmlserializer,asemantic substitution,3,"[3, 1, 3]","[3, 1, 3]",Not Confusing
100,ammo,emmo,homographic replacement,4,"[3, 1, 3, 4]","[1, 3, 3]",Not Confusing
409,git-source,sourcebit,delimiter modification,4,"[3, 1, 3, 3]","[3, 3, 1]",Not Confusing
485,inquirer,monaca-inquirer,prefix/ suffix augmentation,4,"[3, 1, 3, 3]","[1, 3, 1]",Not Confusing
342,ethereum-ens,lasens,asemantic substitution,4,"[3, 1, 3, 1]","[3, 1, 3]",Not Confusing
497,is-fn,isbn,delimiter modification,4,"[3, 1, 2]","[3, 1, 2]",Not Confusing
930,sinon-test,simontest,homographic replacement,3,"[3, 1, 2]","[3, 1, 2]",Not Confusing
912,semver-intersect,bbox-intersect,asemantic substitution,4,"[3, 1, 2, 3]","[2, 2, 2]",Not Confusing
153,batch,batch-then,prefix/ suffix augmentation,4,"[3, 1, 2, 1]","[1, 2, 1]",Not Confusing
440,grpc-create-metadata,metadata,simplification,4,"[3, 1, 1]","[3, 1, 1]",Not Confusing
515,jest-junit,j2ts-junit,homophonic similarity,4,"[3, 1, 1]","[3, 1, 1]",Not Confusing
916,serve-placeholder,nuts-serve,asemantic substitution,3,"[3, 1, 1]","[3, 1, 1]",Not Confusing
104,angular2-moment,moment-js,asemantic substitution,4,"[3, 1, 1, 2]","[2, 1, 1]",Not Confusing
341,essentials,basics,semantic substitution,4,"[3, 1, 1, 1]","[1, 1, 1]",Not Confusing
436,graphql-typed,typed-vuex,asemantic substitution,4,"[3, 1, 1, 1]","[1, 1, 3]",Not Confusing
603,lodash.last,last-gmail,asemantic substitution,4,"[3, 1, 1, 1]","[1, 1, 3]",Not Confusing
112,apollo-link-error,@apollo/link-error,scope confusion,3,"[2, 6, 6]","[2, 6, 6]",Mildly Confusing
86,@types/pngjs,@types/pngjs2,scope confusion,3,"[2, 6, 5]","[2, 6, 5]",Mildly Confusing
760,preact,react-p,delimiter modification,3,"[2, 6, 5]","[2, 6, 5]",Mildly Confusing
845,reduce,reducer,grammatical substitution,3,"[2, 6, 5]","[2, 6, 5]",Mildly Confusing
866,rest,rest-seed,prefix/ suffix augmentation,3,"[2, 6, 5]","[2, 6, 5]",Mildly Confusing
726,parseuri,parse_url,homographic replacement,3,"[2, 6, 4]","[2, 6, 4]",Mildly Confusing
867,ret,ref,homographic replacement,3,"[2, 6, 4]","[2, 6, 4]",Mildly Confusing
905,scss-tokenizer,js-tokenizer,semantic substitution,4,"[2, 6, 4, 3]","[3, 6, 3]",Not Confusing
589,liquidjs,liquid.js,delimiter modification,4,"[2, 6, 3]","[2, 6, 3]",Not Confusing
712,onchange,on-change,delimiter modification,4,"[2, 6, 3, 6]","[3, 6, 6]",Mildly Confusing
442,grunt-eslint,grunt-yaml,semantic substitution,4,"[2, 6, 3, 3]","[3, 6, 6]",Mildly Confusing
73,@types/cron,@types/cson,scope confusion,4,"[2, 6, 2, 4]","[4, 6, 4]",Confusing
1017,tls,t-js,homographic replacement,3,"[2, 6, 1]","[2, 6, 1]",Not Confusing
1124,zustand,and,simplification,3,"[2, 6, 1]","[2, 6, 1]",Not Confusing
421,globalize,globalise,alternate spelling,7,"[2, 6, 1, 4, 6, 6, 6]","[6, 1, 6]",Mildly Confusing
820,react-p5,react-p,homophonic similarity,3,"[2, 5, 6]","[2, 5, 6]",Mildly Confusing
348,export-files,files,simplification,4,"[2, 5, 5]","[2, 5, 5]",Mildly Confusing
796,rc-slider,rc-slide,grammatical substitution,3,"[2, 5, 5]","[2, 5, 5]",Mildly Confusing
854,release-it,create-release-it,prefix/ suffix augmentation,4,"[2, 5, 5, 6]","[2, 6, 5]",Mildly Confusing
596,lodash,lodashsh,prefix/ suffix augmentation,4,"[2, 5, 5, 3]","[5, 3, 5]",Mildly Confusing
402,gauge,gage,alternate spelling,7,"[2, 5, 5, 1, 1, 3, 2]","[3, 5, 1]",Not Confusing
140,babel-merge,babe,simplification,3,"[2, 5, 4]","[2, 5, 4]",Mildly Confusing
472,hunspell-spellchecker,hunspell-spellcheck,simplification,3,"[2, 5, 4]","[2, 5, 4]",Mildly Confusing
698,object-assign-deep,deep-object-assign,sequence reordering,3,"[2, 5, 4]","[2, 5, 4]",Mildly Confusing
743,pino,pina,homographic replacement,3,"[2, 5, 4]","[2, 5, 4]",Mildly Confusing
931,sitemap-xml,xml-decorators,asemantic substitution,4,"[2, 5, 4, 2]","[2, 2, 2]",Not Confusing
454,haye,h-eye,homographic replacement,4,"[2, 5, 3]","[2, 5, 3]",Not Confusing
664,multimatch,match-iz,asemantic substitution,4,"[2, 5, 3]","[2, 5, 3]",Not Confusing
826,react-resize-detector,resize-sensor--react,semantic substitution,3,"[2, 5, 3]","[2, 5, 3]",Not Confusing
111,apollo-link-batch-http,@apollo/link-batch-http,scope confusion,3,"[2, 5, 2]","[2, 5, 2]",Not Confusing
464,http-assert,assert-helpers,asemantic substitution,4,"[2, 5, 2]","[2, 5, 2]",Not Confusing
716,os,es,homographic replacement,3,"[2, 5, 2]","[2, 5, 2]",Not Confusing
769,promise-fs,f-promise,grammatical substitution,4,"[2, 5, 2]","[2, 5, 2]",Not Confusing
939,snyk,sung,homophonic similarity,3,"[2, 5, 2]","[2, 5, 2]",Not Confusing
1026,trim,rtrim,homophonic similarity,3,"[2, 5, 2]","[2, 5, 2]",Not Confusing
1108,xml-js,js-html,semantic substitution,3,"[2, 5, 2]","[2, 5, 2]",Not Confusing
175,cachedown,offcache,semantic substitution,4,"[2, 5, 1]","[2, 5, 1]",Not Confusing
317,emojibase,base-emoji,sequence reordering,3,"[2, 5, 1]","[2, 5, 1]",Not Confusing
474,ids,ips,homographic replacement,3,"[2, 5, 1]","[2, 5, 1]",Not Confusing
871,rgb,rgd,homographic replacement,3,"[2, 5, 1]","[2, 5, 1]",Not Confusing
1011,text-table,tabletext,sequence reordering,3,"[2, 5, 1]","[2, 5, 1]",Not Confusing
431,graphql-middleware,nuxt-graphql-middleware,prefix/ suffix augmentation,4,"[2, 5, 1, 3]","[5, 2, 5]",Mildly Confusing
490,ipfs-utils,utils,simplification,4,"[2, 5, 1, 2]","[2, 1, 2]",Not Confusing
960,steed,tsoid,homophonic similarity,4,"[2, 5, 1, 2]","[5, 2, 2]",Not Confusing
58,@shopify/react-i18n,@wordpress/react-i18n,scope confusion,4,"[2, 4, 6]","[2, 4, 6]",Mildly Confusing
70,@types/cjson,@types/cson,scope confusion,3,"[2, 4, 6]","[2, 4, 6]",Mildly Confusing
97,ajax-request,request-ajax,sequence reordering,4,"[2, 4, 6]","[2, 4, 6]",Mildly Confusing
195,color-logger,colourlogger,alternate spelling,7,"[2, 4, 6, 6, 6, 3, 3]","[6, 3, 6]",Mildly Confusing
807,react-fontawesome,react-font-awesome,delimiter modification,4,"[2, 4, 6, 2]","[2, 2, 4]",Not Confusing
870,rework-import,rework-importer,semantic substitution,3,"[2, 4, 5]","[2, 4, 5]",Mildly Confusing
1005,templates,react-templates,prefix/ suffix augmentation,3,"[2, 4, 5]","[2, 4, 5]",Mildly Confusing
583,leek,laika,homophonic similarity,4,"[2, 4, 5, 1]","[4, 5, 1]",Mildly Confusing
321,engine,engine-check,prefix/ suffix augmentation,3,"[2, 4, 4]","[2, 4, 4]",Mildly Confusing
1002,temp-dir,tempdir,delimiter modification,3,"[2, 4, 4]","[2, 4, 4]",Mildly Confusing
118,array-every,array,simplification,4,"[2, 4, 3]","[2, 4, 3]",Not Confusing
1062,urljoin,cssjoin,asemantic substitution,3,"[2, 4, 3]","[2, 4, 3]",Not Confusing
1112,xml-utils,xml-literals,asemantic substitution,3,"[2, 4, 3]","[2, 4, 3]",Not Confusing
429,graphql,graphical,homophonic similarity,4,"[2, 4, 2]","[2, 4, 2]",Not Confusing
781,qqjs,mq-js,delimiter modification,3,"[2, 4, 2]","[2, 4, 2]",Not Confusing
822,react-pdf,react-p,simplification,3,"[2, 4, 2]","[2, 4, 2]",Not Confusing
1076,vfile,vtile,homographic replacement,3,"[2, 4, 2]","[2, 4, 2]",Not Confusing
1088,vue-meta,vue-mat,homophonic similarity,3,"[2, 4, 2]","[2, 4, 2]",Not Confusing
373,fileset,seq-file,delimiter modification,4,"[2, 4, 1]","[2, 4, 1]",Not Confusing
545,json-api-serializer,xmlserializer,semantic substitution,4,"[2, 4, 1]","[2, 4, 1]",Not Confusing
762,pretty,parrot,homophonic similarity,3,"[2, 4, 1]","[2, 4, 1]",Not Confusing
974,string,ltype_string,prefix/ suffix augmentation,4,"[2, 4, 1, 3]","[2, 1, 3]",Not Confusing
315,ember-modal-dialog,modal-dialog,simplification,4,"[2, 3, 6]","[2, 3, 6]",Not Confusing
502,is-node,node-are,semantic substitution,4,"[2, 3, 6]","[2, 3, 6]",Not Confusing
179,case,typecase,prefix/ suffix augmentation,4,"[2, 3, 6, 2]","[2, 2, 2]",Not Confusing
737,pg-types,gd-pg,asemantic substitution,4,"[2, 3, 6, 2]","[2, 2, 2]",Not Confusing
51,@primer/css,primer-css,scope confusion,4,"[2, 3, 5]","[2, 3, 5]",Not Confusing
548,json-loader,json5-loader,homophonic similarity,4,"[2, 3, 5]","[2, 3, 5]",Not Confusing
929,sinon-chai,chai-sinon,sequence reordering,3,"[2, 3, 5]","[2, 3, 5]",Not Confusing
335,eslint-import-resolver-webpack,eslint-import-resolver-jspm,semantic substitution,4,"[2, 3, 5, 4]","[4, 4, 4]",Confusing
642,mime-db,mime-lib,asemantic substitution,4,"[2, 3, 5, 4]","[3, 4, 2]",Not Confusing
862,reset-css,resets.css,grammatical substitution,4,"[2, 3, 5, 4]","[3, 5, 2]",Not Confusing
801,react-axe,ax-react,alternate spelling,7,"[2, 3, 5, 2, 3, 1, 1]","[5, 2, 1]",Not Confusing
11,@aws-sdk/client-sqs,@aws-sdk/client-sms,scope confusion,4,"[2, 3, 4]","[2, 3, 4]",Not Confusing
249,csvjson,json-csv,delimiter modification,4,"[2, 3, 4]","[2, 3, 4]",Not Confusing
675,ng-click-outside,ng-outside-click,sequence reordering,3,"[2, 3, 4]","[2, 3, 4]",Not Confusing
690,nodeify,modeify,homographic replacement,3,"[2, 3, 4]","[2, 3, 4]",Not Confusing
863,resize-observer,react-resize-observer,prefix/ suffix augmentation,3,"[2, 3, 4]","[2, 3, 4]",Not Confusing
163,bs-logger,dslogger,homographic replacement,4,"[2, 3, 3]","[2, 3, 3]",Not Confusing
328,envify,env,simplification,4,"[2, 3, 3]","[2, 3, 3]",Not Confusing
350,express,ng2-express,prefix/ suffix augmentation,3,"[2, 3, 3]","[2, 3, 3]",Not Confusing
715,opts,opfs,homographic replacement,3,"[2, 3, 3]","[2, 3, 3]",Not Confusing
158,bootstrap,bootstrap-vue-dialog,prefix/ suffix augmentation,4,"[2, 3, 3, 1]","[3, 1, 1]",Not Confusing
211,concat-stream,connect-stream,homophonic similarity,4,"[2, 3, 3, 1]","[3, 3, 3]",Not Confusing
84,@types/p5,@types/p2,scope confusion,3,"[2, 3, 2]","[2, 3, 2]",Not Confusing
361,fastify-plugin,fastify-etag,asemantic substitution,4,"[2, 3, 2]","[2, 3, 2]",Not Confusing
405,gh-pages,vo-pages,asemantic substitution,4,"[2, 3, 2]","[2, 3, 2]",Not Confusing
614,lscache,jscache,homographic replacement,3,"[2, 3, 2]","[2, 3, 2]",Not Confusing
847,redux,nedux,homographic replacement,3,"[2, 3, 2]","[2, 3, 2]",Not Confusing
231,creditcards-types,creditcard,simplification,4,"[2, 3, 2, 4]","[2, 2, 2]",Not Confusing
23,@firebase/database,@react-firebase/database,scope confusion,4,"[2, 3, 2, 1]","[3, 1, 2]",Not Confusing
133,automation-events,nom-events,asemantic substitution,4,"[2, 3, 2, 1]","[3, 2, 3]",Not Confusing
546,json-buffer,xml-buffer-tostring,semantic substitution,4,"[2, 3, 1]","[2, 3, 1]",Not Confusing
512,iter-tools,tools,simplification,4,"[2, 3, 1, 2]","[2, 3, 2]",Not Confusing
662,mssql,any-db-mssql,prefix/ suffix augmentation,4,"[2, 3, 1, 1]","[1, 2, 3]",Not Confusing
